Study_Hours,Attendance_Percentage,Internal_Marks,Sleep_Hours,Internet_Access,Parent_Education,Final_Score
7,57,28,6,Yes,High School,102.1
4,56,43,6,No,Post Graduate,116.3
8,52,22,4,No,High School,100.6
5,66,36,8,No,High School,117.8
7,82,22,4,No,Graduate,104.6
3,97,35,5,No,Post Graduate,110.6
7,61,23,4,Yes,Post Graduate,96.8
8,71,37,6,No,Post Graduate,123.80000000000001
5,71,36,4,Yes,Post Graduate,109.3
4,95,26,8,Yes,Graduate,107.5
8,79,43,7,Yes,Graduate,141.2
8,87,42,4,No,High School,137.1
3,87,49,8,No,High School,134.6
6,94,24,8,No,High School,111.2
5,57,31,6,Yes,High School,99.6
2,76,36,8,Yes,Graduate,103.8
8,76,42,8,Yes,Post Graduate,144.8
6,83,32,8,Yes,Graduate,115.9
2,70,42,8,Yes,High School,112.0
5,79,44,5,Yes,Graduate,120.7
1,82,22,5,No,Post Graduate,73.6
6,77,28,6,No,Post Graduate,103.1
9,96,49,4,No,Graduate,153.3
1,82,36,8,No,Graduate,100.6
3,54,36,4,Yes,Graduate,90.2
7,97,49,4,Yes,High School,141.6
4,68,39,6,No,Graduate,114.9
9,53,35,8,Yes,Graduate,130.4
3,84,44,8,No,Graduate,117.2
5,98,41,7,No,Post Graduate,131.9
3,66,32,4,No,Post Graduate,87.8
7,93,46,4,Yes,High School,135.9
5,77,38,5,No,High School,112.1
9,79,36,7,No,Post Graduate,135.7
7,78,23,5,No,Post Graduate,104.9
2,95,31,5,Yes,Post Graduate,99.0
4,55,48,5,Yes,Graduate,119.5
9,84,28,6,No,Graduate,125.2
2,90,38,6,Yes,Post Graduate,107.0
9,86,31,5,Yes,Graduate,129.3
5,73,28,7,Yes,Graduate,97.9
2,78,26,4,Yes,High School,78.4
4,98,47,7,Yes,Post Graduate,133.9
7,95,33,8,Yes,Post Graduate,132.0
8,80,39,6,Yes,Graduate,130.5
3,84,38,4,Yes,Post Graduate,100.2
1,82,45,4,Yes,High School,109.1
4,70,34,8,Yes,High School,104.0
2,81,35,8,No,High School,103.8
8,72,40,5,No,Post Graduate,128.6
4,82,24,6,Yes,Post Graduate,96.6
2,52,22,6,No,Post Graduate,66.6
6,67,31,7,No,Post Graduate,111.6
6,74,44,5,Yes,Post Graduate,124.19999999999999
4,91,39,5,Yes,High School,112.8
6,80,46,5,Yes,Graduate,134.0
2,52,40,5,No,High School,93.6
2,89,23,6,No,Post Graduate,78.2
4,95,40,6,Yes,High School,119.5
8,73,42,5,Yes,Post Graduate,137.9
7,99,35,7,Yes,Post Graduate,133.2
9,81,44,4,No,High School,146.3
8,96,26,4,No,Post Graduate,119.8
5,71,32,7,No,Graduate,111.3
2,72,40,5,No,Post Graduate,102.6
5,51,29,6,Yes,Graduate,93.8
8,76,45,4,Yes,Graduate,137.3
9,91,26,8,Yes,Post Graduate,122.3
9,51,33,8,Yes,High School,120.8
1,75,45,7,No,Graduate,106.0
9,66,24,5,No,High School,112.8
7,89,22,4,Yes,Graduate,98.7
9,82,42,5,Yes,Post Graduate,140.6
8,58,48,4,No,Post Graduate,133.4
1,92,30,7,Yes,Graduate,90.6
8,97,30,7,No,Post Graduate,131.1
8,88,37,8,Yes,Graduate,132.9
3,78,34,5,Yes,Post Graduate,98.4
1,91,31,8,Yes,High School,97.8
8,75,28,5,Yes,Post Graduate,109.5
3,84,29,8,Yes,High School,102.7
3,99,45,6,Yes,Post Graduate,126.2
1,74,31,6,Yes,High School,83.7
5,73,36,6,No,Post Graduate,116.9
7,62,48,6,No,High School,136.6
9,56,25,4,No,Graduate,106.3
7,85,26,6,No,Graduate,111.5
9,94,33,7,No,High School,137.7
8,69,32,7,Yes,Post Graduate,124.7
2,50,27,4,Yes,High School,75.5
1,57,29,6,No,Post Graduate,73.6
7,95,28,6,Yes,Graduate,120.5
7,65,37,6,No,Post Graduate,123.0
8,63,46,8,No,Graduate,141.9
5,61,45,5,Yes,Post Graduate,118.8
3,72,21,8,Yes,Post Graduate,86.1
8,64,24,5,Yes,Post Graduate,103.2
6,77,48,6,No,High School,137.1
3,83,24,6,Yes,High School,86.9
1,51,25,8,No,Graduate,70.8
3,81,38,8,No,Graduate,116.3
5,72,27,5,No,High School,93.1
3,71,35,7,Yes,Graduate,105.8
1,74,32,5,Yes,High School,89.2
5,71,20,8,No,Post Graduate,95.3
7,71,41,8,Yes,Graduate,128.8
